!SESSION 2022-06-06 14:39:14.662 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.906
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.913
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_modelAttribute_alldata false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.920
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.926
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.933
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_modelAttribute_employeeTask false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.946
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.953
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_modelAttribute_singledata false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.978
!MESSAGE classpath=37 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.987
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_moven false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.993
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:58.998
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.004
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_pathvariable false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.015
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.020
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_practice _1 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.026
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.031
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.039
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_requestparam false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.050
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.058
!MESSAGE buffering callback sts4.classpath.KDWbnWCM spring_mvc_requestparam1 false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.063
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.073
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.086
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springbootOneToOnetask false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.092
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.103
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.112
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springbootwebapplication-1 false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.124
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.131
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springmvcCurdtask false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.137
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.143
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.151
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springmvccurdAlloperation false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.156
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.162
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.169
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springmvccurdJavaBased false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.179
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.188
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springmvccurdUpdate false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.193
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.200
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.206
!MESSAGE buffering callback sts4.classpath.KDWbnWCM star prgram false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.212
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.232
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.322
!MESSAGE buffering callback sts4.classpath.KDWbnWCM streamPIcurd false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.328
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.334
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.341
!MESSAGE buffering callback sts4.classpath.KDWbnWCM student_form_login_table false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.347
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.362
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.374
!MESSAGE buffering callback sts4.classpath.KDWbnWCM unittestiing false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:59.379
!MESSAGE executing callback sts4.classpath.KDWbnWCM 82 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:01.423
!MESSAGE executing callback sts4.classpath.KDWbnWCM FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-06-06 15:15:01.578
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2022-06-06 15:15:37.456
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.514
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.524
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@686c2642[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=982)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.535
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2022-06-06 15:15:37.628
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.648
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.661
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@686c2642[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=982)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.672
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.745
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.eclipse.lsp4e 4 0 2022-06-06 15:15:37.755
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.764
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@686c2642[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=982)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.771
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:15:37.799
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.eclipse.lsp4e 4 0 2022-06-06 15:15:37.811
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy51.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
